model,delta_deg,chi2,w_norm
M_lower_octant,9.0,1831.5959259259453,0.0
M_lower_octant,10.0,1804.695925925949,0.0
M_lower_octant,12.0,1751.4959259259454,0.0
M_lower_octant,15.0,1673.195925925945,0.0
M_lower_octant,16.0,1647.4959259259447,0.0
M_lower_octant,18.0,1596.6959259259386,0.0
M_lower_octant,20.0,1546.6959259259445,0.0
M_lower_octant,24.0,1449.0959259259537,5.9040183e-317
M_lower_octant,25.0,1425.1959259259327,9.14043285665e-312
M_lower_octant,27.0,1377.9959259259406,1.6229925851292946e-301
M_lower_octant,30.0,1308.6959259259465,1.8139292069387934e-286
M_lower_octant,32.0,1263.4959259259413,1.1848834259831944e-276
M_lower_octant,35.0,1197.1959259259415,2.9548653799903887e-262
M_lower_octant,36.0,1175.495925925937,1.5227647972900963e-257
M_lower_octant,40.0,1090.6959259259518,3.951107637911464e-239
M_lower_octant,42.0,1049.4959259259397,3.4928922478524127e-230
M_lower_octant,45.0,989.1959259259262,4.336744313439082e-217
M_lower_octant,48.0,930.6959259259323,2.1891595421973215e-204
M_lower_octant,50.0,892.6959259259294,3.90726232267473e-196
M_lower_octant,54.0,819.0959259259521,3.7489487510055097e-180
M_lower_octant,55.0,801.1959259259438,2.889649156570789e-176
M_lower_octant,56.0,783.4959259259276,2.0153537205226023e-172
M_lower_octant,60.0,714.6959259259295,1.7542095011756398e-157
M_lower_octant,63.0,665.195925925943,9.837163416423305e-147
M_lower_octant,64.0,649.0959259259363,3.082765324623157e-143
M_lower_octant,65.0,633.1959259259415,8.74141213266989e-140
M_lower_octant,66.0,617.4959259259471,2.242814108632525e-136
M_lower_octant,70.0,556.6959259259536,3.575572012899851e-123
M_lower_octant,72.0,527.4959259259476,7.835107600249818e-117
M_lower_octant,75.0,485.19592592593483,1.2005306640195081e-107
M_lower_octant,78.0,444.69592592595296,7.478879154462616e-99
M_lower_octant,80.0,418.6959259259276,3.308756295192555e-93
M_lower_octant,81.0,405.9959259259357,1.894238854893168e-90
M_lower_octant,84.0,369.0959259259502,1.950598706060452e-82
M_lower_octant,85.0,357.1959259259541,7.485487666175275e-80
M_lower_octant,88.0,322.6959259259508,2.3216669120587494e-72
M_lower_octant,90.0,300.6959259259496,1.3900781370817424e-67
M_lower_octant,95.0,249.19592592592738,2.118956893793099e-56
M_lower_octant,96.0,239.4959259259386,2.706763796785438e-54
M_lower_octant,99.0,211.5959259259568,3.096409431808746e-48
M_lower_octant,100.0,202.69592592595444,2.651360770256867e-46
M_lower_octant,102.0,185.49592592593476,1.4401289158070993e-42
M_lower_octant,104.0,169.09592592594078,5.2434378185902875e-39
M_lower_octant,105.0,161.19592592593736,2.7231986658458002e-37
M_lower_octant,108.0,138.6959259259328,2.093592949339787e-32
M_lower_octant,110.0,124.69592592593763,2.2959034484925123e-29
M_lower_octant,112.0,111.49592592594199,1.6877075799472224e-26
M_lower_octant,114.0,99.09592592594618,8.316162916630732e-24
M_lower_octant,115.0,93.19592592595582,1.588882238808166e-22
M_lower_octant,117.0,81.99592592593746,4.2967571566805966e-20
M_lower_octant,120.0,66.69592592595107,9.025963969929224e-17
M_lower_octant,125.0,45.19592592594448,4.208809567396727e-12
M_lower_octant,126.0,41.495925925948306,2.6767269253591855e-11
M_lower_octant,128.0,34.695925925954846,8.020571339076177e-10
M_lower_octant,130.0,28.69592592595161,1.610974817763357e-08
M_lower_octant,132.0,23.4959259259359,2.1689742927520795e-07
M_lower_octant,135.0,17.19592592594202,5.061532416991217e-06
M_lower_octant,136.0,15.495925925953818,1.184219838526501e-05
M_lower_octant,138.0,12.695925925952132,4.802248249933523e-05
M_lower_octant,140.0,10.695925925942019,0.00013053864153609552
M_lower_octant,144.0,9.095925925958525,0.0002905190894859897
M_lower_octant,145.0,8.887925925956827,0.00032236011385558875
M_lower_octant,150.0,7.847925925954884,0.000542218624665708
M_lower_octant,152.0,7.431925925953361,0.0006675867114636027
M_lower_octant,153.0,7.223925925943981,0.0007407545187390853
M_lower_octant,155.0,6.837925925952973,0.0008984484099961334
M_lower_octant,156.0,6.659925925949943,0.0009820765776754094
M_lower_octant,160.0,5.947925925955817,0.0014020199352584208
M_lower_octant,162.0,5.591925925958949,0.0016751689195201136
M_lower_octant,165.0,5.08792592595895,0.002155265693637306
M_lower_octant,168.0,4.643925925956619,0.0026910030567714872
M_lower_octant,170.0,4.3479259259589496,0.0031202527484750875
M_lower_octant,171.0,4.1999259259495885,0.0033599093944419855
M_lower_octant,174.0,3.7559259259589473,0.004195086702097949
M_lower_octant,175.0,3.6349259259574933,0.004456724181310256
M_lower_octant,176.0,3.5139259259579703,0.004734679361531022
M_lower_octant,180.0,3.029925925958949,0.006031007075561952
M_lower_octant,184.0,2.5459259259600056,0.007682261789680139
M_lower_octant,185.0,2.4509259259593934,0.008055974641769749
M_lower_octant,186.0,2.3559259259600727,0.008447867204418385
M_lower_octant,189.0,2.0709259259598767,0.009741684094294736
M_lower_octant,190.0,1.9759259259585882,0.010215580018012404
M_lower_octant,192.0,1.7859259259600724,0.011233653027048278
M_lower_octant,195.0,1.5249259259600505,0.01279960111649801
M_lower_octant,196.778655,1.3986414209341878,0.013633858033152209
M_lower_octant,198.0,1.3119259259598375,0.01423799374930344
M_lower_octant,200.0,1.1699259259588408,0.015285642783290813
M_lower_octant,204.0,0.885925925960062,0.017617874929888425
M_lower_octant,205.0,0.8389259259600723,0.018036798058487718
M_lower_octant,207.0,0.7449259259600723,0.018904765018426178
M_lower_octant,208.0,0.6979259259600505,0.019354288206578883
M_lower_octant,210.0,0.6039259259600723,0.020285655439385923
M_lower_octant,215.0,0.3899259259600723,0.02257660081305745
M_lower_octant,216.0,0.36392592596007234,0.022872012640131667
M_lower_octant,220.0,0.25992592592960057,0.024092823297940835
M_lower_octant,222.0,0.2079259259600723,0.024727451114634896
M_lower_octant,224.0,0.15592592596007232,0.02537879563032505
M_lower_octant,225.0,0.1484259259600723,0.025474144781860636
M_lower_octant,228.0,0.12592592596007232,0.02576234700855528
M_lower_octant,230.0,0.11092592596007232,0.025956290991945588
M_lower_octant,232.0,0.09592592596007232,0.026151695023548152
M_lower_octant,232.238756,0.09771659596007229,0.026128290974479818
M_lower_octant,234.0,0.11092592596007032,0.025956290991945616
M_lower_octant,235.0,0.11842592596006865,0.025859137177979125
M_lower_octant,240.0,0.15592592592595694,0.025378795630757955
M_lower_octant,243.0,0.22492592596007233,0.024518158533743516
M_lower_octant,245.0,0.2709259259600723,0.02396067650623316
M_lower_octant,246.0,0.2939259259260122,0.023686707070437848
M_lower_octant,248.0,0.3399259259600723,0.023148130183671917
M_lower_octant,250.0,0.3859259259600723,0.022621799198002383
M_lower_octant,252.0,0.4639259259600723,0.021756531420845503
M_lower_octant,255.0,0.5809259259556981,0.020520287022758
M_lower_octant,256.0,0.6199259259600723,0.020124017609258856
M_lower_octant,258.0,0.6979259259600724,0.01935428820657867
M_lower_octant,260.0,0.7759259259600724,0.0186140004077002
M_lower_octant,261.0,0.829925925960071,0.01811814654657359
M_lower_octant,264.0,0.9919259259600723,0.016708440445919067
M_lower_octant,265.0,1.045925925960004,0.016263348336375782
M_lower_octant,270.0,1.3159259259599385,0.014209546218817109
M_lower_octant,272.0,1.449925925960072,0.013288699437010013
M_lower_octant,275.0,1.6509259259554345,0.012018101934187687
M_lower_octant,276.0,1.7179259259600723,0.011622164499108873
M_lower_octant,279.0,1.9189259259592306,0.01051091254701071
M_lower_octant,280.0,1.9859259259598832,0.010164629600107165
M_lower_octant,282.0,2.1439259259586283,0.009392523567701212
M_lower_octant,285.0,2.380925925959443,0.00834292611260653
M_lower_octant,288.0,2.6179259259591885,0.0074106192674142585
M_lower_octant,290.0,2.7759259259567863,0.006847708067961001
M_lower_octant,294.0,3.131925925958949,0.0057311373857366725
M_lower_octant,295.0,3.2209259259542624,0.005481693070254314
M_lower_octant,296.0,3.3099259259582983,0.005243105668889957
M_lower_octant,297.0,3.398925925958949,0.005014902641004156
M_lower_octant,300.0,3.665925925950237,0.004388177565146146
M_lower_octant,304.0,4.053925925957517,0.003614357136853505
M_lower_octant,305.0,4.150925925954995,0.0034432438533002568
M_lower_octant,306.0,4.247925925958901,0.0032802315278597873
M_lower_octant,310.0,4.63592592595895,0.0027017886257526386
M_lower_octant,312.0,4.845925925958381,0.0024324865546104385
M_lower_octant,315.0,5.160925925956348,0.002078016863020187
M_lower_octant,318.0,5.47592592595726,0.0017752016243647634
M_lower_octant,320.0,5.685925925957684,0.0015982575549502304
M_lower_octant,324.0,6.125925925956637,0.0012826317318337798
M_lower_octant,325.0,6.235925925948701,0.0012139918844793459
M_lower_octant,328.0,6.565925925954909,0.0010293360756606666
M_lower_octant,330.0,6.785925925956937,0.0009221143932680602
M_lower_octant,333.0,7.1279259259542815,0.0007771779038560463
M_lower_octant,335.0,7.3559259259430085,0.0006934431678554794
M_lower_octant,336.0,7.469925925958742,0.0006550223037938676
M_lower_octant,340.0,7.925925925953711,0.0005214791467849181
M_lower_octant,342.0,8.159925925956092,0.00046390012752280026
M_lower_octant,344.0,8.393925925946236,0.00041267868455293494
M_lower_octant,345.0,8.51092592595728,0.0003892295555449372
M_lower_octant,348.0,8.861925925955772,0.00032657815318765435
M_lower_octant,350.0,9.095925925956976,0.0002905190894862147
M_lower_octant,351.0,9.195925925945907,0.0002763503062999729
M_lower_octant,352.0,9.495925925954767,0.00023785691291884094
M_lower_octant,354.0,10.695925925926806,0.00013053864153708843
M_lower_octant,355.0,11.595925925927723,8.323511271847278e-05
M_free23+free13,0.0,2082.600000000303,0.0
M_free23+free13,5.0,1941.1000000009085,0.0
M_free23+free13,6.0,1913.4000000000387,0.0
M_free23+free13,8.0,1858.6000000000554,0.0
M_free23+free13,9.0,1831.5000000009086,0.0
M_free23+free13,10.0,1804.6000000009085,0.0
M_free23+free13,12.0,1751.400000000754,0.0
M_free23+free13,15.0,1673.1000000007969,0.0
M_free23+free13,16.0,1647.4000000009087,0.0
M_free23+free13,18.0,1596.600000000754,0.0
M_free23+free13,20.0,1546.6000000002286,0.0
M_free23+free13,24.0,1449.0000000008727,5.9040183e-317
M_free23+free13,25.0,1425.100000000877,9.14043285363e-312
M_free23+free13,27.0,1377.9000000009496,1.6229925845404698e-301
M_free23+free13,30.0,1308.6000000002432,1.8139292069267835e-286
M_free23+free13,32.0,1263.4000000000533,1.1848834260847304e-276
M_free23+free13,35.0,1197.100000000302,2.954865379876428e-262
M_free23+free13,36.0,1175.4000000002006,1.5227647973051163e-257
M_free23+free13,40.0,1090.6000000002387,3.951107637904618e-239
M_free23+free13,42.0,1049.4000000002013,3.4928922478904387e-230
M_free23+free13,45.0,989.1000000008419,4.3367443120680915e-217
M_free23+free13,48.0,930.6000000003235,2.1891595420794177e-204
M_free23+free13,50.0,892.6000000003795,3.907262322349022e-196
M_free23+free13,54.0,819.0000000003065,3.748948750872431e-180
M_free23+free13,55.0,801.1000000003784,2.8896491563524123e-176
M_free23+free13,56.0,783.4000000003074,2.0153537204255155e-172
M_free23+free13,60.0,714.6000000001836,1.7542095012013185e-157
M_free23+free13,63.0,665.100000000369,9.837163415721829e-147
M_free23+free13,64.0,649.0000000002972,3.082765324503738e-143
M_free23+free13,65.0,633.100000000135,8.741412133063188e-140
M_free23+free13,66.0,617.4000000002545,2.2428141086055634e-136
M_free23+free13,70.0,556.6000000002945,3.575572012797114e-123
M_free23+free13,72.0,527.4000000004004,7.835107599586442e-117
M_free23+free13,75.0,485.10000000031056,1.2005306639641311e-107
M_free23+free13,78.0,444.6000000004576,7.478879153635544e-99
M_free23+free13,80.0,418.60000000005556,3.3087562954498533e-93
M_free23+free13,81.0,405.90000000030085,1.8942388548158058e-90
M_free23+free13,84.0,369.00000000094366,1.950598705368017e-82
M_free23+free13,85.0,357.10000000034745,7.485487665764036e-80
M_free23+free13,88.0,322.6000000007668,2.3216669114405976e-72
M_free23+free13,90.0,300.60000000046864,1.390078136918021e-67
M_free23+free13,95.0,249.10000000009248,2.1189568939184887e-56
M_free23+free13,96.0,239.40000000009255,2.706763796960689e-54
M_free23+free13,99.0,211.5000000001387,3.096409431965971e-48
M_free23+free13,100.0,202.60000000009532,2.6513607704458635e-46
M_free23+free13,102.0,185.40000000006285,1.4401289159189656e-42
M_free23+free13,104.0,169.00000000009214,5.243437818936559e-39
M_free23+free13,105.0,161.10000000008625,2.723198666029005e-37
M_free23+free13,108.0,138.6000000000926,2.0935929494692393e-32
M_free23+free13,110.0,124.60000000009215,2.295903448640494e-29
M_free23+free13,112.0,111.40000000079921,1.687707579463028e-26
M_free23+free13,114.0,99.00000000009236,8.316162917201431e-24
M_free23+free13,115.0,93.16722465904006,1.5363637838919354e-22
M_free23+free13,117.0,82.26713498668155,3.576172503373318e-20
M_free23+free13,120.0,66.60000000074194,9.025963967639161e-17
M_free23+free13,125.0,45.100000000330695,4.208809567180426e-12
M_free23+free13,126.0,41.4000000010346,2.6767269242846652e-11
M_free23+free13,128.0,34.60000000032809,8.020571338716012e-10
M_free23+free13,130.0,28.600000000054404,1.6109748179088602e-08
M_free23+free13,132.0,23.400000000327495,2.1689742926347813e-07
M_free23+free13,135.0,17.10000000024957,5.061532416930192e-06
M_free23+free13,136.0,15.400000000050483,1.1842198386370887e-05
M_free23+free13,138.0,12.600000000419138,4.80224824949274e-05
M_free23+free13,140.0,10.600000000419042,0.00013053864152346
M_free23+free13,144.0,9.000000000419018,0.0002905190894602701
M_free23+free13,145.0,8.792000000419007,0.0003223601138267783
M_free23+free13,150.0,7.7520000002989695,0.0005422186246492645
M_free23+free13,152.0,7.336000000308189,0.0006675867114397713
M_free23+free13,153.0,7.128000000314259,0.00074075451870692
M_free23+free13,155.0,6.742000000419002,0.0008984484099141071
M_free23+free13,156.0,6.564000000344326,0.0009820765776209284
M_free23+free13,160.0,5.852000000220027,0.0014020199352718962
M_free23+free13,162.0,5.4960000003655605,0.0016751689194169413
M_free23+free13,165.0,4.99200000039392,0.0021552656934740047
M_free23+free13,168.0,4.54800000041901,0.0026910030565306994
M_free23+free13,170.0,4.252000000419029,0.0031202527481994967
M_free23+free13,171.0,4.104000000419019,0.003359909394129519
M_free23+free13,174.0,3.6600000004200544,0.004195086701725271
M_free23+free13,175.0,3.539000000223404,0.004456724181349303
M_free23+free13,176.0,3.418000000420052,0.0047346793611080995
M_free23+free13,180.0,2.934000000420052,0.006031007075026188
M_free23+free13,184.0,2.450000000420052,0.007682261789001744
M_free23+free13,185.0,2.3550000004190292,0.008055974641060008
M_free23+free13,186.0,2.2600000003892857,0.008447867203802622
M_free23+free13,189.0,1.9750000002168266,0.009741684094423731
M_free23+free13,190.0,1.8800000002665906,0.010215580017886909
M_free23+free13,192.0,1.6900000002963753,0.011233653026751318
M_free23+free13,195.0,1.4290000002963235,0.012799601116159846
M_free23+free13,196.778655,1.3027154950341524,0.013633858034402903
M_free23+free13,198.0,1.2160000004200544,0.014237993748044919
M_free23+free13,200.0,1.074000000419031,0.015285642781939892
M_free23+free13,204.0,0.790000000034149,0.017617874931732544
M_free23+free13,205.0,0.7430000003270668,0.01803679805773413
M_free23+free13,207.0,0.6490000000342427,0.018904765020404213
M_free23+free13,208.0,0.6020000000341516,0.019354288208604624
M_free23+free13,210.0,0.5080000000341595,0.020285655441509287
M_free23+free13,215.0,0.29400000003414833,0.02257660081542074
M_free23+free13,216.0,0.2680000003926952,0.022872012638425532
M_free23+free13,220.0,0.16400000040892918,0.024092823295581
M_free23+free13,222.0,0.11200000003416011,0.024727451117223187
M_free23+free13,224.0,0.060000000033959285,0.025378795632984067
M_free23+free13,225.0,0.05250000003415995,0.02547414478452709
M_free23+free13,228.0,0.03000000038603236,0.02576234700671937
M_free23+free13,230.0,0.015000000420051993,0.025956290989654345
M_free23+free13,232.0,3.4149023886431706e-11,0.026151695026285667
M_free23+free13,232.238756,0.0017906700341489869,0.026128290977214884
M_free23+free13,234.0,0.015000000034153605,0.025956290994662592
M_free23+free13,235.0,0.02250000003415046,0.02585913718068595
M_free23+free13,240.0,0.060000000034152144,0.025378795632981625
M_free23+free13,243.0,0.12900000041902485,0.024518158531591814
M_free23+free13,245.0,0.175000000034149,0.023960676508741324
M_free23+free13,246.0,0.19800000038816093,0.023686707068321256
M_free23+free13,248.0,0.244000000034149,0.023148130186095028
M_free23+free13,250.0,0.29000000042006024,0.02262179919600539
M_free23+free13,252.0,0.36800000003797395,0.02175653142308133
M_free23+free13,255.0,0.485000000420052,0.02052028702090173
M_free23+free13,256.0,0.524000000420052,0.020124017607482444
M_free23+free13,258.0,0.6020000004053458,0.01935428820501252
M_free23+free13,260.0,0.6800000003336375,0.018614000406861345
M_free23+free13,261.0,0.73400000025072,0.018118146546508226
M_free23+free13,264.0,0.8960000004200545,0.01670844044444414
M_free23+free13,265.0,0.9500000000341915,0.016263348338077303
M_free23+free13,270.0,1.2200000000341595,0.014209546220303515
M_free23+free13,272.0,1.3540000004200519,0.013288699435836975
M_free23+free13,275.0,1.5550000004200533,0.012018101933098933
M_free23+free13,276.0,1.6220000004200543,0.011622164498082935
M_free23+free13,279.0,1.8230000003920344,0.010510912546225703
M_free23+free13,280.0,1.8900000004200623,0.010164629599208889
M_free23+free13,282.0,2.048000000420054,0.009392523566865315
M_free23+free13,285.0,2.285000000390821,0.008342926111989385
M_free23+free13,288.0,2.522000000420117,0.007410619266756584
M_free23+free13,290.0,2.6800000004190294,0.006847708067348782
M_free23+free13,294.0,3.0360000004190426,0.00573113738523044
M_free23+free13,295.0,3.125000000420052,0.0054816930697545035
M_free23+free13,296.0,3.2140000003917493,0.005243105668496679
M_free23+free13,297.0,3.303000000420052,0.005014902640558658
M_free23+free13,300.0,3.570000000419032,0.004388177564739446
M_free23+free13,304.0,3.958000000419029,0.003614357136531685
M_free23+free13,305.0,4.055000000419008,0.003443243852989367
M_free23+free13,306.0,4.152000000287541,0.003280231527785643
M_free23+free13,310.0,4.540000000421083,0.0027017886255112336
M_free23+free13,312.0,4.750000000419019,0.0024324865543949143
M_free23+free13,315.0,5.065000000413948,0.0020780168628392252
M_free23+free13,318.0,5.380000000419046,0.0017752016242064573
M_free23+free13,320.0,5.5900000004190185,0.001598257554808064
M_free23+free13,324.0,6.030000000419016,0.001282631731719019
M_free23+free13,325.0,6.1400000004190085,0.0012139918843659136
M_free23+free13,328.0,6.470000000419009,0.0010293360755676832
M_free23+free13,330.0,6.690000000419008,0.0009221143931856975
M_free23+free13,333.0,7.032000000401478,0.0007771779037924096
M_free23+free13,335.0,7.260000000263141,0.0006934431678427547
M_free23+free13,336.0,7.374000000365387,0.000655022303753514
M_free23+free13,340.0,7.830000000413111,0.0005214791467390365
M_free23+free13,342.0,8.06400000022462,0.00046390012752625724
M_free23+free13,344.0,8.298000000419009,0.00041267868451386674
M_free23+free13,345.0,8.415000000419006,0.0003892295555102385
M_free23+free13,348.0,8.766000000419016,0.0003265781531582932
M_free23+free13,350.0,9.000000000379481,0.00029051908946601314
M_free23+free13,351.0,9.10000000016372,0.00027635030630904006
M_free23+free13,352.0,9.40000000025391,0.00023785691291697264
M_free23+free13,354.0,10.60000000041901,0.0001305386415234621
M_free23+free13,355.0,11.500000000270646,8.323511271599696e-05
GLOBAL_MARGINAL,0.0,2082.600000000303,0.0
GLOBAL_MARGINAL,5.0,1941.1000000009085,0.0
GLOBAL_MARGINAL,6.0,1913.4000000000387,0.0
GLOBAL_MARGINAL,8.0,1858.6000000000554,0.0
GLOBAL_MARGINAL,9.0,1831.5000000009086,0.0
GLOBAL_MARGINAL,10.0,1804.6000000009085,0.0
GLOBAL_MARGINAL,12.0,1751.400000000754,0.0
GLOBAL_MARGINAL,15.0,1673.1000000007969,0.0
GLOBAL_MARGINAL,16.0,1647.4000000009087,0.0
GLOBAL_MARGINAL,18.0,1596.600000000754,0.0
GLOBAL_MARGINAL,20.0,1546.6000000002286,0.0
GLOBAL_MARGINAL,24.0,1449.0000000008727,5.9040183e-317
GLOBAL_MARGINAL,25.0,1425.100000000877,9.140432855607e-312
GLOBAL_MARGINAL,27.0,1377.9000000009496,1.6229925849291973e-301
GLOBAL_MARGINAL,30.0,1308.6000000002432,1.8139292069320592e-286
GLOBAL_MARGINAL,32.0,1263.4000000000533,1.1848834260138175e-276
GLOBAL_MARGINAL,35.0,1197.100000000302,2.9548653799463374e-262
GLOBAL_MARGINAL,36.0,1175.4000000002006,1.5227647972902074e-257
GLOBAL_MARGINAL,40.0,1090.6000000002387,3.951107637906421e-239
GLOBAL_MARGINAL,42.0,1049.4000000002013,3.4928922478527275e-230
GLOBAL_MARGINAL,45.0,989.1000000008419,4.336744312956714e-217
GLOBAL_MARGINAL,48.0,930.6000000003235,2.1891595421481985e-204
GLOBAL_MARGINAL,50.0,892.6000000003795,3.907262322550272e-196
GLOBAL_MARGINAL,54.0,819.0000000003065,3.748948750957182e-180
GLOBAL_MARGINAL,55.0,801.1000000003784,2.8896491564915136e-176
GLOBAL_MARGINAL,56.0,783.4000000003074,2.01535372047928e-172
GLOBAL_MARGINAL,60.0,714.6000000001836,1.7542095011748894e-157
GLOBAL_MARGINAL,63.0,665.100000000369,9.837163416156904e-147
GLOBAL_MARGINAL,64.0,649.0000000002972,3.0827653245749446e-143
GLOBAL_MARGINAL,65.0,633.100000000135,8.741412132777206e-140
GLOBAL_MARGINAL,66.0,617.4000000002545,2.242814108619148e-136
GLOBAL_MARGINAL,70.0,556.6000000002945,3.5755720128631515e-123
GLOBAL_MARGINAL,72.0,527.4000000004004,7.835107600022527e-117
GLOBAL_MARGINAL,75.0,485.10000000031056,1.200530663996086e-107
GLOBAL_MARGINAL,78.0,444.6000000004576,7.478879154190167e-99
GLOBAL_MARGINAL,80.0,418.60000000005556,3.308756295264531e-93
GLOBAL_MARGINAL,81.0,405.90000000030085,1.8942388548612719e-90
GLOBAL_MARGINAL,84.0,369.00000000094366,1.9505987058272873e-82
GLOBAL_MARGINAL,85.0,357.10000000034745,7.485487666030436e-80
GLOBAL_MARGINAL,88.0,322.6000000007668,2.3216669118512264e-72
GLOBAL_MARGINAL,90.0,300.60000000046864,1.390078137026396e-67
GLOBAL_MARGINAL,95.0,249.10000000009248,2.1189568938252496e-56
GLOBAL_MARGINAL,96.0,239.40000000009255,2.706763796834139e-54
GLOBAL_MARGINAL,99.0,211.5000000001387,3.096409431859894e-48
GLOBAL_MARGINAL,100.0,202.60000000009532,2.6513607703203492e-46
GLOBAL_MARGINAL,102.0,185.40000000006285,1.440128915838604e-42
GLOBAL_MARGINAL,104.0,169.00000000009214,5.243437818689348e-39
GLOBAL_MARGINAL,105.0,161.10000000008625,2.7231986658990697e-37
GLOBAL_MARGINAL,108.0,138.6000000000926,2.093592949374264e-32
GLOBAL_MARGINAL,110.0,124.60000000009215,2.295903448533713e-29
GLOBAL_MARGINAL,112.0,111.40000000079921,1.687707579779891e-26
GLOBAL_MARGINAL,114.0,99.00000000009236,8.31616291680796e-24
GLOBAL_MARGINAL,115.0,93.16722465904006,1.571303238756488e-22
GLOBAL_MARGINAL,117.0,81.99592592593746,4.055562748382229e-20
GLOBAL_MARGINAL,120.0,66.60000000074194,9.025963969150076e-17
GLOBAL_MARGINAL,125.0,45.100000000330695,4.208809567312362e-12
GLOBAL_MARGINAL,126.0,41.4000000010346,2.6767269249941132e-11
GLOBAL_MARGINAL,128.0,34.60000000032809,8.020571338946837e-10
GLOBAL_MARGINAL,130.0,28.600000000054404,1.6109748178093957e-08
GLOBAL_MARGINAL,132.0,23.400000000327495,2.1689742927047168e-07
GLOBAL_MARGINAL,135.0,17.10000000024957,5.06153241695392e-06
GLOBAL_MARGINAL,136.0,15.400000000050483,1.184219838562796e-05
GLOBAL_MARGINAL,138.0,12.600000000419138,4.802248249778152e-05
GLOBAL_MARGINAL,140.0,10.600000000419042,0.0001305386415315191
GLOBAL_MARGINAL,144.0,9.000000000419018,0.0002905190894772293
GLOBAL_MARGINAL,145.0,8.792000000419007,0.0003223601138457354
GLOBAL_MARGINAL,150.0,7.7520000002989695,0.00054221862465955
GLOBAL_MARGINAL,152.0,7.336000000308189,0.0006675867114547385
GLOBAL_MARGINAL,153.0,7.128000000314259,0.0007407545187289432
GLOBAL_MARGINAL,155.0,6.742000000419002,0.0008984484099721224
GLOBAL_MARGINAL,156.0,6.564000000344326,0.0009820765776552432
GLOBAL_MARGINAL,160.0,5.852000000220027,0.0014020199352614844
GLOBAL_MARGINAL,162.0,5.4960000003655605,0.0016751689194848282
GLOBAL_MARGINAL,165.0,4.99200000039392,0.0021552656935817185
GLOBAL_MARGINAL,168.0,4.54800000041901,0.0026910030566885245
GLOBAL_MARGINAL,170.0,4.252000000419029,0.003120252748385342
GLOBAL_MARGINAL,171.0,4.104000000419019,0.003359909394330506
GLOBAL_MARGINAL,174.0,3.6600000004200544,0.004195086701971033
GLOBAL_MARGINAL,175.0,3.539000000223404,0.004456724181320683
GLOBAL_MARGINAL,176.0,3.418000000420052,0.004734679361386435
GLOBAL_MARGINAL,180.0,2.934000000420052,0.006031007075379523
GLOBAL_MARGINAL,184.0,2.450000000420052,0.00768226178947476
GLOBAL_MARGINAL,185.0,2.3550000004190292,0.008055974641528919
GLOBAL_MARGINAL,186.0,2.2600000003892857,0.008447867204254422
GLOBAL_MARGINAL,189.0,1.9750000002168266,0.009741684094336912
GLOBAL_MARGINAL,190.0,1.8800000002665906,0.01021558001796652
GLOBAL_MARGINAL,192.0,1.6900000002963753,0.011233653026958015
GLOBAL_MARGINAL,195.0,1.4290000002963235,0.012799601116381459
GLOBAL_MARGINAL,196.778655,1.3027154950341524,0.013633858033506452
GLOBAL_MARGINAL,198.0,1.2160000004200544,0.0142379937488781
GLOBAL_MARGINAL,200.0,1.074000000419031,0.015285642782833838
GLOBAL_MARGINAL,204.0,0.790000000034149,0.017617874930599894
GLOBAL_MARGINAL,205.0,0.7430000003270668,0.018036798058234393
GLOBAL_MARGINAL,207.0,0.6490000000342427,0.018904765019084693
GLOBAL_MARGINAL,208.0,0.6020000000341516,0.01935428820725045
GLOBAL_MARGINAL,210.0,0.5080000000341595,0.020285655440090103
GLOBAL_MARGINAL,215.0,0.29400000003414833,0.022576600813841878
GLOBAL_MARGINAL,216.0,0.2680000003926952,0.02287201263955408
GLOBAL_MARGINAL,220.0,0.16400000040892918,0.024092823297015863
GLOBAL_MARGINAL,222.0,0.11200000003416011,0.024727451115493047
GLOBAL_MARGINAL,224.0,0.060000000033959285,0.025378795631207908
GLOBAL_MARGINAL,225.0,0.05250000003415995,0.02547414478288381
GLOBAL_MARGINAL,228.0,0.03000000038603236,0.0257623470079323
GLOBAL_MARGINAL,230.0,0.015000000420051993,0.025956290991170455
GLOBAL_MARGINAL,232.0,3.4149023886431706e-11,0.026151695024456967
GLOBAL_MARGINAL,232.238756,0.0017906700341489869,0.026128290975387873
GLOBAL_MARGINAL,234.0,0.015000000034153605,0.02595629099298914
GLOBAL_MARGINAL,235.0,0.02250000003415046,0.025859137179017395
GLOBAL_MARGINAL,240.0,0.060000000034152144,0.025378795631344646
GLOBAL_MARGINAL,243.0,0.12900000041902485,0.024518158533151497
GLOBAL_MARGINAL,245.0,0.175000000034149,0.023960676507064856
GLOBAL_MARGINAL,246.0,0.19800000038816093,0.02368670706958214
GLOBAL_MARGINAL,248.0,0.244000000034149,0.023148130184476406
GLOBAL_MARGINAL,250.0,0.29000000042006024,0.02262179919732678
GLOBAL_MARGINAL,252.0,0.36800000003797395,0.021756531421586674
GLOBAL_MARGINAL,255.0,0.485000000420052,0.02052028702211527
GLOBAL_MARGINAL,256.0,0.524000000420052,0.020124017608659076
GLOBAL_MARGINAL,258.0,0.6020000004053458,0.019354288206048557
GLOBAL_MARGINAL,260.0,0.6800000003336375,0.01861400040741337
GLOBAL_MARGINAL,261.0,0.73400000025072,0.018118146546545703
